year,country,revenue,planned_revenue,cost,quantity,unit_cost,unit_price,gross_profit,unit_sale
2004,Sweden,12807.11,13634.71,6000.1,2069,2.9,6.59,6807.01,6.19
2004,Germany,131629.64,188539.9,66575.41,28610,2.495,6.59,65054.23,5.06375
2004,Italy,57185.2,73445.55,27959.46,11145,2.6975,6.59,29225.74,5.665
2004,Spain,27749.54,39902.45,13998.74,6055,2.495,6.59,13750.8,5.105
2004,United States,46745.73,50011.51,22008.1,7589,2.9,6.59,24737.63,6.17333333
2004,Brazil,34051.1,36001.17,15842.7,5463,2.9,6.59,18208.4,6.23666667
2004,Japan,60048.26,76364.92,29283.85,11588,2.6975,6.59,30764.41,5.665
2004,Singapore,97534.43,104853.49,46141.9,15911,2.9,6.59,51392.53,6.13
2004,France,39388.15,41839.91,18412.1,6349,2.9,6.59,20976.05,6.21666667
2004,Germany,13525.15,14399.15,6336.5,2185,2.9,6.59,7188.65,6.19
2004,United States,209592.06,235238.22,124283.88,18774,6.62,12.53,85308.18,11.427
2004,Canada,8489.36,12129.04,6408.16,968,6.62,12.53,2081.2,8.77
2004,Mexico,11962.28,17090.92,9029.68,1364,6.62,12.53,2932.6,8.77
2004,Brazil,7919.31,11314.59,5977.86,903,6.62,12.53,1941.45,8.77
2004,Japan,107959.17,124485.55,65769.7,9935,6.62,12.53,42189.47,11.28692308
2004,China,46017.41,55219.71,29174.34,4407,6.62,12.53,16843.07,10.85666667
2004,Netherlands,24432.93,25448.43,13445.22,2031,6.62,12.53,10987.71,12.03
2004,Finland,27416.37,28555.87,15086.98,2279,6.62,12.53,12329.39,12.03
2004,Denmark,21677.06,26513.48,14007.92,2116,6.62,12.53,7669.14,11.02333333
2004,France,47071.94,52951.78,27976.12,4226,6.62,12.53,19095.82,11.50666667
2004,United Kingdom,108403.69,123934.23,65478.42,9891,6.62,12.53,42925.27,11.31666667
2004,Austria,11237.69,13269.27,7010.58,1059,6.62,12.53,4227.11,11.02333333
2004,United States,58425.59,66045.63,34894.02,5271,6.62,12.53,23531.57,11.48666667
2004,Mexico,54227.67,58853.41,31094.14,4697,6.62,12.53,23133.53,11.6375
2004,Korea,79294.15,88273.85,46637.9,7045,6.62,12.53,32656.25,11.54571429
2004,Singapore,77432.45,86820.37,45869.98,6929,6.62,12.53,31562.47,11.56428571
2004,Finland,8721.75,9084.25,4799.5,725,6.62,12.53,3922.25,12.03
2004,France,42056.65,51936.85,27439.9,4145,6.62,12.53,14616.75,10.726
2004,Germany,36158.61,44218.37,23361.98,3529,6.62,12.53,12796.63,10.75
2004,Belgium,4860,5012,2648,400,6.62,12.53,2212,12.15
2004,Italy,56161.63,61610.01,32550.54,4917,6.62,12.53,23611.09,11.6375
2004,United States,156644.47,176334.69,93163.26,14073,6.62,12.53,63481.21,11.5
2004,Canada,56887.08,59191.72,31272.88,4724,6.62,12.53,25614.2,12.045
2004,Mexico,6748.83,7029.33,3713.82,561,6.62,12.53,3035.01,12.03
2004,Brazil,47810.43,52613.47,27797.38,4199,6.62,12.53,20013.05,11.6825
2004,Japan,40240.35,41912.85,22143.9,3345,6.62,12.53,18096.45,12.03
2004,Korea,50640.8,59479.91,31425.14,4747,6.62,12.53,19215.66,11.1825
2004,China,140445.34,156324.28,82591.12,12476,6.62,12.53,57854.22,11.55222222
2004,Singapore,22123.17,23042.67,12174.18,1839,6.62,12.53,9948.99,12.03
2004,Netherlands,56802.39,66446.59,35105.86,5303,6.62,12.53,21696.53,11.09857143
2004,Sweden,13076.61,13620.11,7195.94,1087,6.62,12.53,5880.67,12.03
2004,Finland,69089.27,77447.93,40918.22,6181,6.62,12.53,28171.05,11.56428571
2004,Denmark,6351.84,6615.84,3495.36,528,6.62,12.53,2856.48,12.03
2004,France,60353.04,62800.36,33179.44,5012,6.62,12.53,27173.6,12.045
2004,Germany,50627.21,52776.36,27883.44,4212,6.62,12.53,22743.77,12.02857143
2004,United Kingdom,52519.3,57487.64,30372.56,4588,6.62,12.53,22146.74,11.6525
2004,Belgium,25113.83,28405.51,15007.54,2267,6.62,12.53,10106.29,11.474
2004,Austria,38383.55,42163.45,22276.3,3365,6.62,12.53,16107.25,11.77444444
2004,Italy,7073.64,7367.64,3892.56,588,6.62,12.53,3181.08,12.03
2004,Spain,53777.57,59404.73,31385.42,4741,6.62,12.53,22392.15,11.6525
2004,Canada,13557.81,14121.31,7460.74,1127,6.62,12.53,6097.07,12.03
2004,Mexico,12342.03,12793.13,6759.02,1021,6.62,12.53,5583.01,12.09
2004,Singapore,12909.44,18444.16,9744.64,1472,6.62,12.53,3164.8,8.77
2004,United States,30439.81,36424.71,19244.34,2907,6.62,12.53,11195.47,10.94333333
2004,Korea,10514.22,10951.22,5785.88,874,6.62,12.53,4728.34,12.03
2004,Singapore,9575.88,9973.88,5269.52,796,6.62,12.53,4306.36,12.03
2004,France,6688.68,6966.68,3680.72,556,6.62,12.53,3007.96,12.03
2004,Germany,7508.9,7906.43,4177.22,631,6.62,12.53,3331.68,11.9
2004,Spain,10959.3,11302.06,5971.24,902,6.62,12.53,4988.06,12.15
2004,Canada,85220.47,93060.31,49166.74,7427,6.62,12.53,36053.73,11.725
2004,Japan,52162.7,58828.35,31080.9,4695,6.62,12.53,21081.8,11.44333333
2004,Netherlands,8745.81,9109.31,4812.74,727,6.62,12.53,3933.07,12.03
2004,Sweden,34551.87,38078.67,20118.18,3039,6.62,12.53,14433.69,11.54666667
