candidate,amount,city,revenue
"Rubio, Marco",6229.98,PHOENIX,4872.048603
"Rubio, Marco",-115.11,PHOENIX,-95.49153228
"Rubio, Marco",902.78,TEMPE,505.0942563
"Rubio, Marco",346.2,PHOENIX,319.3577234
"Rubio, Marco",353.1,TEMPE,303.6960066
"Rubio, Marco",-353.1,TEMPE,-42.76814247
"Rubio, Marco",223.1,TEMPE,118.73876
"Rubio, Marco",686,PHOENIX,272.108865
"Rubio, Marco",12351.03,PHOENIX,2373.516636
"Rubio, Marco",2599.2,CAVE CREEK,931.6385058
"Rubio, Marco",213.1,TEMPE,137.5172004
"Rubio, Marco",209.1,TEMPE,162.6320078
"Rubio, Marco",151.1,TEMPE,98.35308719
"Rubio, Marco",37,TEMPE,22.59562849
"Rubio, Marco",19.39,SCOTTSDALE,13.20834231
"Rubio, Marco",205.81,SCOTTSDALE,123.4077843
"Rubio, Marco",13875.06,PHOENIX,8502.83867
"Rubio, Marco",589.42,PHOENIX,119.20224
"Rubio, Marco",7.95,PHOENIX,7.229665352
"Rubio, Marco",30869.55,PHOENIX,13479.51693
"Rubio, Marco",368.99,PHOENIX,287.0124357
"Rubio, Marco",334.37,TEMPE,294.5553408
"Rubio, Marco",64.2,PHOENIX,38.98538898
"Rubio, Marco",325.1,TEMPE,17.37754703
"Rubio, Marco",294.76,SCOTTSDALE,10.29932026
"Rubio, Marco",205.1,TEMPE,181.7346938
"Rubio, Marco",407.1,TEMPE,213.3609215
"Rubio, Marco",166.1,TEMPE,23.72710537
"Rubio, Marco",338.1,TEMPE,9.992603496
"Rubio, Marco",-22,TEMPE,-11.07792397
"Rubio, Marco",-682.2,TEMPE,-373.4907519
"Rubio, Marco",29,TEMPE,21.4376923
"Rubio, Marco",29,TEMPE,1.513229129
"Rubio, Marco",542.2,TEMPE,67.45735391
"Rubio, Marco",298.1,TEMPE,148.9032081
"Rubio, Marco",298.1,TEMPE,68.26708088
"Rubio, Marco",60.23,TEMPE,57.42764233
"Rubio, Marco",15,TEMPE,9.028522775
"Rubio, Marco",187.72,SCOTTSDALE,154.6111049
"Rubio, Marco",49,TEMPE,5.984019642
"Rubio, Marco",91.6,TEMPE,44.2787632
"Rubio, Marco",183.1,TEMPE,37.44115329
"Rubio, Marco",151.1,TEMPE,65.04374388
"Rubio, Marco",49,TEMPE,25.62680878
"Rubio, Marco",26,TEMPE,11.19620451
"Rubio, Marco",542.2,TEMPE,169.9032754
"Rubio, Marco",278.1,TEMPE,61.5288033
"Rubio, Marco",183.1,TEMPE,65.49187452
"Rubio, Marco",141.6,TEMPE,55.22418366
"Rubio, Marco",287.1,TEMPE,182.7239339
"Rubio, Marco",18,TEMPE,4.847293044
"Rubio, Marco",22,TEMPE,20.0466366
"Rubio, Marco",157.1,TEMPE,72.09589213
"Rubio, Marco",476.2,TEMPE,22.43944357
"Rubio, Marco",363.1,TEMPE,247.4623324
"Rubio, Marco",308.1,TEMPE,281.0248706
"Rubio, Marco",413.6,TEMPE,77.46807105
"Rubio, Marco",85.49,PHEONIX,31.73517287
"Rubio, Marco",88.97,PHEONIX,36.94925108
"Rubio, Marco",117.6,PHEONIX,108.8006755
"Rubio, Marco",60.48,SCOTTSDALE,14.12676763
"Rubio, Marco",19.98,SCOTTSDALE,6.262267118
"Rubio, Marco",20.16,SCOTTSDALE,2.022649042
"Rubio, Marco",39.53,SCOTTSDALE,2.905765549
"Rubio, Marco",6500,CHANDLER,4570.034381
"Rubio, Marco",219.98,PHOENIX,202.5837963
"Rubio, Marco",2000,PHOENIX,1261.857568
"Rubio, Marco",1000,PHOENIX,314.1113369
"Rubio, Marco",126.56,SCOTTSDALE,63.83896185
"Rubio, Marco",135,PHOENIX,18.21675224
"Rubio, Marco",430,PHOENIX,46.16930872
"Rubio, Marco",1551,PHOENIX,1005.331991
"Rubio, Marco",251.26,SCOTTSDALE,19.97979963
"Rubio, Marco",288.1,TEMPE,141.8521243
"Rubio, Marco",1004,PHOENIX,362.4604243
"Rubio, Marco",158.1,PHOENIX,80.14111498
"Rubio, Marco",262.5,FLAGSTAFF,206.0028908
"Rubio, Marco",500,CHANDLER,466.2209497
"Rubio, Marco",5876.3,FLAGSTAFF,787.652527
"Rubio, Marco",63.48,SCOTTSDALE,48.68561715
"Rubio, Marco",7.95,PHOENIX,0.656227459
"Rubio, Marco",7.95,PHOENIX,2.824962998
"Rubio, Marco",11992.23,PHOENIX,4824.963138
"Rubio, Marco",7528.82,PHOENIX,859.0699035
"Rubio, Marco",7.95,PHOENIX,1.459691618
"Rubio, Marco",7.95,PHOENIX,0.131136154
"Rubio, Marco",64,TEMPE,7.645124187
"Rubio, Marco",288.1,TEMPE,80.20381053
"Rubio, Marco",-29,TEMPE,-7.645153681
"Rubio, Marco",9.49,PHOENIX,1.402761133
